

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 17:07:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 18/08/2023 GMT
   312     07FD  120A  118A  2E03   	ljmp	_main	;jump to C main() function
   313                           
   314                           	psect	cstackBANK1
   315     00A0                     __pcstackBANK1:
   316     00A0                     main@char_digital:
   317                           
   318                           ; 15 bytes @ 0x0
   319     00A0                     	ds	15
   320     00AF                     main@voltage_coefficent:
   321                           
   322                           ; 3 bytes @ 0xF
   323     00AF                     	ds	3
   324     00B2                     main@voltage:
   325                           
   326                           ; 3 bytes @ 0x12
   327     00B2                     	ds	3
   328     00B5                     main@counter:
   329                           
   330                           ; 2 bytes @ 0x15
   331     00B5                     	ds	2
   332     00B7                     main@rotate:
   333                           
   334                           ; 2 bytes @ 0x17
   335     00B7                     	ds	2
   336     00B9                     main@digital:
   337                           
   338                           ; 3 bytes @ 0x19
   339     00B9                     	ds	3
   340     00BC                     main@speed:
   341                           
   342                           ; 2 bytes @ 0x1C
   343     00BC                     	ds	2
   344                           
   345                           	psect	cstackCOMMON
   346     0070                     __pcstackCOMMON:
   347     0070                     ?_Lcd_Port:
   348     0070                     ??_Lcd_Port:	
   349                           ; 1 bytes @ 0x0
   350                           
   351     0070                     ?_Lcd_Cmd:	
   352                           ; 1 bytes @ 0x0
   353                           
   354     0070                     ?_Lcd_Clear:	
   355                           ; 1 bytes @ 0x0
   356                           
   357     0070                     ?_Lcd_Init:	
   358                           ; 1 bytes @ 0x0
   359                           
   360     0070                     ?_Lcd_Write_Char:	
   361                           ; 1 bytes @ 0x0
   362                           
   363     0070                     ?_main:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0070                     ?___lwdiv:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     ?___ftpack:	
   370                           ; 2 bytes @ 0x0
   371                           
   372     0070                     Lcd_Port@a:	
   373                           ; 3 bytes @ 0x0
   374                           
   375     0070                     ___lwdiv@divisor:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ___ftpack@arg:	
   379                           ; 2 bytes @ 0x0
   380                           
   381                           
   382                           ; 3 bytes @ 0x0
   383     0070                     	ds	1
   384     0071                     ??_Lcd_Cmd:
   385     0071                     ??_Lcd_Write_Char:	
   386                           ; 1 bytes @ 0x1
   387                           
   388                           
   389                           ; 1 bytes @ 0x1
   390     0071                     	ds	1
   391     0072                     Lcd_Write_Char@temp:
   392     0072                     ___lwdiv@dividend:	
   393                           ; 1 bytes @ 0x2
   394                           
   395                           
   396                           ; 2 bytes @ 0x2
   397     0072                     	ds	1
   398     0073                     Lcd_Cmd@a:
   399     0073                     Lcd_Write_Char@y:	
   400                           ; 1 bytes @ 0x3
   401                           
   402     0073                     ___ftpack@exp:	
   403                           ; 1 bytes @ 0x3
   404                           
   405                           
   406                           ; 1 bytes @ 0x3
   407     0073                     	ds	1
   408     0074                     ??_Lcd_Clear:
   409     0074                     ?_Lcd_Set_Cursor:	
   410                           ; 1 bytes @ 0x4
   411                           
   412     0074                     ??_Lcd_Init:	
   413                           ; 1 bytes @ 0x4
   414                           
   415     0074                     ??___lwdiv:	
   416                           ; 1 bytes @ 0x4
   417                           
   418     0074                     Lcd_Set_Cursor@b:	
   419                           ; 1 bytes @ 0x4
   420                           
   421     0074                     Lcd_Write_Char@a:	
   422                           ; 1 bytes @ 0x4
   423                           
   424     0074                     ___ftpack@sign:	
   425                           ; 1 bytes @ 0x4
   426                           
   427     0074                     ___lwdiv@quotient:	
   428                           ; 1 bytes @ 0x4
   429                           
   430                           
   431                           ; 2 bytes @ 0x4
   432     0074                     	ds	1
   433     0075                     ??___ftpack:
   434     0075                     ??_Lcd_Set_Cursor:	
   435                           ; 1 bytes @ 0x5
   436                           
   437     0075                     ?_Lcd_Write_String:	
   438                           ; 1 bytes @ 0x5
   439                           
   440     0075                     Lcd_Write_String@a:	
   441                           ; 1 bytes @ 0x5
   442                           
   443                           
   444                           ; 2 bytes @ 0x5
   445     0075                     	ds	1
   446     0076                     Lcd_Set_Cursor@a:
   447     0076                     ___lwdiv@counter:	
   448                           ; 1 bytes @ 0x6
   449                           
   450                           
   451                           ; 1 bytes @ 0x6
   452     0076                     	ds	1
   453     0077                     ??_Lcd_Write_String:
   454     0077                     ?___lwmod:	
   455                           ; 1 bytes @ 0x7
   456                           
   457     0077                     Lcd_Set_Cursor@z:	
   458                           ; 2 bytes @ 0x7
   459                           
   460     0077                     ___lwmod@divisor:	
   461                           ; 1 bytes @ 0x7
   462                           
   463                           
   464                           ; 2 bytes @ 0x7
   465     0077                     	ds	1
   466     0078                     ?___awtoft:
   467     0078                     ?___ftadd:	
   468                           ; 3 bytes @ 0x8
   469                           
   470     0078                     Lcd_Set_Cursor@y:	
   471                           ; 3 bytes @ 0x8
   472                           
   473     0078                     ___awtoft@c:	
   474                           ; 1 bytes @ 0x8
   475                           
   476     0078                     ___ftadd@f1:	
   477                           ; 2 bytes @ 0x8
   478                           
   479                           
   480                           ; 3 bytes @ 0x8
   481     0078                     	ds	1
   482     0079                     Lcd_Set_Cursor@temp:
   483     0079                     ___lwmod@dividend:	
   484                           ; 1 bytes @ 0x9
   485                           
   486                           
   487                           ; 2 bytes @ 0x9
   488     0079                     	ds	1
   489     007A                     Lcd_Write_String@i:
   490                           
   491                           ; 2 bytes @ 0xA
   492     007A                     	ds	1
   493     007B                     ??___awtoft:
   494     007B                     ??___lwmod:	
   495                           ; 1 bytes @ 0xB
   496                           
   497     007B                     ___awtoft@sign:	
   498                           ; 1 bytes @ 0xB
   499                           
   500     007B                     ___lwmod@counter:	
   501                           ; 1 bytes @ 0xB
   502                           
   503     007B                     ___ftadd@f2:	
   504                           ; 1 bytes @ 0xB
   505                           
   506                           
   507                           ; 3 bytes @ 0xB
   508     007B                     	ds	3
   509     007E                     ??_map:
   510     007E                     ??___ftsub:	
   511                           ; 1 bytes @ 0xE
   512                           
   513                           
   514                           	psect	cstackBANK0
   515     0020                     __pcstackBANK0:	
   516                           ; 1 bytes @ 0xE
   517                           
   518     0020                     ??___ftadd:
   519     0020                     ?_sprintf:	
   520                           ; 1 bytes @ 0x0
   521                           
   522     0020                     sprintf@f:	
   523                           ; 2 bytes @ 0x0
   524                           
   525                           
   526                           ; 1 bytes @ 0x0
   527     0020                     	ds	3
   528     0023                     ??_sprintf:
   529     0023                     ___ftadd@sign:	
   530                           ; 1 bytes @ 0x3
   531                           
   532                           
   533                           ; 1 bytes @ 0x3
   534     0023                     	ds	1
   535     0024                     ___ftadd@exp2:
   536                           
   537                           ; 1 bytes @ 0x4
   538     0024                     	ds	1
   539     0025                     ___ftadd@exp1:
   540                           
   541                           ; 1 bytes @ 0x5
   542     0025                     	ds	1
   543     0026                     ?___ftsub:
   544     0026                     sprintf@ap:	
   545                           ; 3 bytes @ 0x6
   546                           
   547     0026                     ___ftsub@f2:	
   548                           ; 1 bytes @ 0x6
   549                           
   550                           
   551                           ; 3 bytes @ 0x6
   552     0026                     	ds	1
   553     0027                     sprintf@flag:
   554                           
   555                           ; 1 bytes @ 0x7
   556     0027                     	ds	1
   557     0028                     sprintf@prec:
   558                           
   559                           ; 1 bytes @ 0x8
   560     0028                     	ds	1
   561     0029                     sprintf@val:
   562     0029                     ___ftsub@f1:	
   563                           ; 2 bytes @ 0x9
   564                           
   565                           
   566                           ; 3 bytes @ 0x9
   567     0029                     	ds	2
   568     002B                     sprintf@sp:
   569                           
   570                           ; 1 bytes @ 0xB
   571     002B                     	ds	1
   572     002C                     ?___ftmul:
   573     002C                     sprintf@c:	
   574                           ; 3 bytes @ 0xC
   575                           
   576     002C                     ___ftmul@f1:	
   577                           ; 1 bytes @ 0xC
   578                           
   579                           
   580                           ; 3 bytes @ 0xC
   581     002C                     	ds	3
   582     002F                     ___ftmul@f2:
   583                           
   584                           ; 3 bytes @ 0xF
   585     002F                     	ds	3
   586     0032                     ??___ftmul:
   587                           
   588                           ; 1 bytes @ 0x12
   589     0032                     	ds	3
   590     0035                     ___ftmul@exp:
   591                           
   592                           ; 1 bytes @ 0x15
   593     0035                     	ds	1
   594     0036                     ___ftmul@f3_as_product:
   595                           
   596                           ; 3 bytes @ 0x16
   597     0036                     	ds	3
   598     0039                     ___ftmul@cntr:
   599                           
   600                           ; 1 bytes @ 0x19
   601     0039                     	ds	1
   602     003A                     ___ftmul@sign:
   603                           
   604                           ; 1 bytes @ 0x1A
   605     003A                     	ds	1
   606     003B                     ?___ftdiv:
   607     003B                     ___ftdiv@f2:	
   608                           ; 3 bytes @ 0x1B
   609                           
   610                           
   611                           ; 3 bytes @ 0x1B
   612     003B                     	ds	3
   613     003E                     ___ftdiv@f1:
   614                           
   615                           ; 3 bytes @ 0x1E
   616     003E                     	ds	3
   617     0041                     ??___ftdiv:
   618                           
   619                           ; 1 bytes @ 0x21
   620     0041                     	ds	3
   621     0044                     ___ftdiv@cntr:
   622                           
   623                           ; 1 bytes @ 0x24
   624     0044                     	ds	1
   625     0045                     ___ftdiv@f3:
   626                           
   627                           ; 3 bytes @ 0x25
   628     0045                     	ds	3
   629     0048                     ___ftdiv@exp:
   630                           
   631                           ; 1 bytes @ 0x28
   632     0048                     	ds	1
   633     0049                     ___ftdiv@sign:
   634                           
   635                           ; 1 bytes @ 0x29
   636     0049                     	ds	1
   637     004A                     ?___fttol:
   638     004A                     ___fttol@f1:	
   639                           ; 4 bytes @ 0x2A
   640                           
   641                           
   642                           ; 3 bytes @ 0x2A
   643     004A                     	ds	4
   644     004E                     ??___fttol:
   645                           
   646                           ; 1 bytes @ 0x2E
   647     004E                     	ds	3
   648     0051                     ___fttol@sign1:
   649                           
   650                           ; 1 bytes @ 0x31
   651     0051                     	ds	1
   652     0052                     ___fttol@lval:
   653                           
   654                           ; 4 bytes @ 0x32
   655     0052                     	ds	4
   656     0056                     ___fttol@exp1:
   657                           
   658                           ; 1 bytes @ 0x36
   659     0056                     	ds	1
   660     0057                     ?_duty_send:
   661     0057                     ?_map:	
   662                           ; 1 bytes @ 0x37
   663                           
   664     0057                     duty_send@deger:	
   665                           ; 2 bytes @ 0x37
   666                           
   667     0057                     map@x:	
   668                           ; 2 bytes @ 0x37
   669                           
   670                           
   671                           ; 3 bytes @ 0x37
   672     0057                     	ds	2
   673     0059                     ??_duty_send:
   674                           
   675                           ; 1 bytes @ 0x39
   676     0059                     	ds	1
   677     005A                     map@in_min:
   678                           
   679                           ; 3 bytes @ 0x3A
   680     005A                     	ds	3
   681     005D                     map@in_max:
   682                           
   683                           ; 3 bytes @ 0x3D
   684     005D                     	ds	3
   685     0060                     map@out_min:
   686                           
   687                           ; 3 bytes @ 0x40
   688     0060                     	ds	3
   689     0063                     map@out_max:
   690                           
   691                           ; 3 bytes @ 0x43
   692     0063                     	ds	3
   693     0066                     _map$850:
   694                           
   695                           ; 3 bytes @ 0x46
   696     0066                     	ds	3
   697     0069                     ??_main:
   698                           
   699                           ; 1 bytes @ 0x49
   700     0069                     	ds	3
   701                           
   702                           	psect	maintext
   703     0603                     __pmaintext:	
   704 ;;
   705 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   706 ;;
   707 ;; *************** function _main *****************
   708 ;; Defined at:
   709 ;;		line 156 in file "MEK303-PROJECT.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;		None
   712 ;; Auto vars:     Size  Location     Type
   713 ;;  dutty           2    0        int 
   714 ;;  char_digital   15    0[BANK1 ] unsigned char [15]
   715 ;;  digital         3   25[BANK1 ] float 
   716 ;;  voltage         3   18[BANK1 ] float 
   717 ;;  voltage_coef    3   15[BANK1 ] float 
   718 ;;  speed           2   28[BANK1 ] int 
   719 ;;  rotate          2   23[BANK1 ] int 
   720 ;;  counter         2   21[BANK1 ] int 
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   725 ;; Tracked objects:
   726 ;;		On entry : B00/0
   727 ;;		On exit  : 300/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         0       0       0       0       0
   731 ;;      Locals:         0       0      30       0       0
   732 ;;      Temps:          0       3       0       0       0
   733 ;;      Totals:         0       3      30       0       0
   734 ;;Total ram usage:       33 bytes
   735 ;; Hardware stack levels required when called: 4
   736 ;; This function calls:
   737 ;;		_Lcd_Clear
   738 ;;		_Lcd_Init
   739 ;;		_Lcd_Set_Cursor
   740 ;;		_Lcd_Write_String
   741 ;;		___awtoft
   742 ;;		___ftmul
   743 ;;		___fttol
   744 ;;		_duty_send
   745 ;;		_map
   746 ;;		_sprintf
   747 ;; This function is called by:
   748 ;;		Startup code after reset
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752     0603                     _main:	
   753                           ;psect for function _main
   754                           
   755                           
   756                           ;MEK303-PROJECT.c: 159: float voltage_coefficent = 0.0048;
   757                           
   758                           ;incstack = 0
   759                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   760     0603  3049               	movlw	73
   761     0604  1683               	bsf	3,5	;RP0=1, select bank1
   762     0605  00AF               	movwf	main@voltage_coefficent^(0+128)
   763     0606  309D               	movlw	157
   764     0607  00B0               	movwf	(main@voltage_coefficent+1)^(0+128)
   765     0608  303B               	movlw	59
   766     0609  00B1               	movwf	(main@voltage_coefficent+2)^(0+128)
   767                           
   768                           ;MEK303-PROJECT.c: 160: float voltage = 0.0;
   769     060A  3000               	movlw	0
   770     060B  00B2               	movwf	main@voltage^(0+128)
   771     060C  3000               	movlw	0
   772     060D  00B3               	movwf	(main@voltage+1)^(0+128)
   773     060E  3000               	movlw	0
   774     060F  00B4               	movwf	(main@voltage+2)^(0+128)
   775                           
   776                           ;MEK303-PROJECT.c: 163: int counter = 0;
   777     0610  01B5               	clrf	main@counter^(0+128)
   778     0611  01B6               	clrf	(main@counter+1)^(0+128)
   779                           
   780                           ;MEK303-PROJECT.c: 164: int rotate = 0;
   781     0612  01B7               	clrf	main@rotate^(0+128)
   782     0613  01B8               	clrf	(main@rotate+1)^(0+128)
   783                           
   784                           ;MEK303-PROJECT.c: 165: TRISA=0XFF;
   785     0614  30FF               	movlw	255
   786     0615  0085               	movwf	5	;volatile
   787                           
   788                           ;MEK303-PROJECT.c: 166: TRISB=0xC0;
   789     0616  30C0               	movlw	192
   790     0617  0086               	movwf	6	;volatile
   791                           
   792                           ;MEK303-PROJECT.c: 167: TRISC=0X00;
